---------------------------------
| rollout/           |          |
|    fps                  | 21         |
|    iterations           | 586        |
|    time_elapsed         | 20483      |
|    total_timesteps      | 450048     |
| train/                  |            |
|    approx_kl            | 0.82503605 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0389     |
|    n_updates            | 17550      |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 587        |
|    time_elapsed         | 20517      |
|    total_timesteps      | 450816     |
| train/                  |            |
|    approx_kl            | 0.46379074 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0418     |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 588        |
|    time_elapsed         | 20548      |
|    total_timesteps      | 451584     |
| train/                  |            |
|    approx_kl            | 0.49570253 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0322     |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 0.301      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 589        |
|    time_elapsed         | 20580      |
|    total_timesteps      | 452352     |
| train/                  |            |
|    approx_kl            | 0.54538083 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00211    |
|    n_updates            | 17640      |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.302      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 590       |
|    time_elapsed         | 20614     |
|    total_timesteps      | 453120    |
| train/                  |           |
|    approx_kl            | 1.0353384 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.261    |
|    explained_variance   | 0.293     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0437   |
|    n_updates            | 17670     |
|    policy_gradient_loss | -0.0578   |
|    value_loss           | 0.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 591       |
|    time_elapsed         | 20645     |
|    total_timesteps      | 453888    |
| train/                  |           |
|    approx_kl            | 1.0463613 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.273    |
|    explained_variance   | 0.317     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0308    |
|    n_updates            | 17700     |
|    policy_gradient_loss | -0.0438   |
|    value_loss           | 0.332     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 592        |
|    time_elapsed         | 20677      |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.63042146 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0582     |
|    n_updates            | 17730      |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 593        |
|    time_elapsed         | 20711      |
|    total_timesteps      | 455424     |
| train/                  |            |
|    approx_kl            | 0.70209163 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0297     |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.304      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.8     |
|    ep_rew_mean          | 10       |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 594      |
|    time_elapsed         | 20742    |
|    total_timesteps      | 456192   |
| train/                  |          |
|    approx_kl            | 0.558099 |
|    clip_fraction        | 0.417    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.269   |
|    explained_variance   | 0.351    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0388   |
|    n_updates            | 17790    |
|    policy_gradient_loss | -0.059   |
|    value_loss           | 0.308    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 595       |
|    time_elapsed         | 20772     |
|    total_timesteps      | 456960    |
| train/                  |           |
|    approx_kl            | 0.6134471 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.257    |
|    explained_variance   | 0.286     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0702    |
|    n_updates            | 17820     |
|    policy_gradient_loss | -0.0533   |
|    value_loss           | 0.3       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 596       |
|    time_elapsed         | 20803     |
|    total_timesteps      | 457728    |
| train/                  |           |
|    approx_kl            | 0.5899946 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.25     |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0707    |
|    n_updates            | 17850     |
|    policy_gradient_loss | -0.0497   |
|    value_loss           | 0.355     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 597        |
|    time_elapsed         | 20839      |
|    total_timesteps      | 458496     |
| train/                  |            |
|    approx_kl            | 0.62053585 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0969     |
|    n_updates            | 17880      |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 0.325      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 598       |
|    time_elapsed         | 20871     |
|    total_timesteps      | 459264    |
| train/                  |           |
|    approx_kl            | 0.5722005 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.229    |
|    explained_variance   | 0.0209    |
|    learning_rate        | 0.001     |
|    loss                 | 0.155     |
|    n_updates            | 17910     |
|    policy_gradient_loss | -0.0581   |
|    value_loss           | 0.396     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 599        |
|    time_elapsed         | 20905      |
|    total_timesteps      | 460032     |
| train/                  |            |
|    approx_kl            | 0.68052626 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.229     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.126      |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.377      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.8      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 600       |
|    time_elapsed         | 20937     |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.3919731 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.236    |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0487    |
|    n_updates            | 17970     |
|    policy_gradient_loss | -0.0512   |
|    value_loss           | 0.375     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 601        |
|    time_elapsed         | 20969      |
|    total_timesteps      | 461568     |
| train/                  |            |
|    approx_kl            | 0.46545517 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0067    |
|    n_updates            | 18000      |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 602        |
|    time_elapsed         | 21003      |
|    total_timesteps      | 462336     |
| train/                  |            |
|    approx_kl            | 0.51369244 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.202     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.001      |
|    loss                 | 0.102      |
|    n_updates            | 18030      |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.361      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 603        |
|    time_elapsed         | 21038      |
|    total_timesteps      | 463104     |
| train/                  |            |
|    approx_kl            | 0.47901312 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.001      |
|    loss                 | 0.104      |
|    n_updates            | 18060      |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.317      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13.9     |
|    ep_rew_mean          | 11.5     |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 604      |
|    time_elapsed         | 21072    |
|    total_timesteps      | 463872   |
| train/                  |          |
|    approx_kl            | 0.609987 |
|    clip_fraction        | 0.38     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.202   |
|    explained_variance   | 0.315    |
|    learning_rate        | 0.001    |
|    loss                 | 0.00909  |
|    n_updates            | 18090    |
|    policy_gradient_loss | -0.0478  |
|    value_loss           | 0.296    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.1      |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 605       |
|    time_elapsed         | 21108     |
|    total_timesteps      | 464640    |
| train/                  |           |
|    approx_kl            | 0.5627981 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.247    |
|    explained_variance   | 0.312     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0514    |
|    n_updates            | 18120     |
|    policy_gradient_loss | -0.0529   |
|    value_loss           | 0.325     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 606       |
|    time_elapsed         | 21142     |
|    total_timesteps      | 465408    |
| train/                  |           |
|    approx_kl            | 0.6730106 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.261    |
|    explained_variance   | 0.257     |
|    learning_rate        | 0.001     |
|    loss                 | 0.123     |
|    n_updates            | 18150     |
|    policy_gradient_loss | -0.0444   |
|    value_loss           | 0.397     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 607       |
|    time_elapsed         | 21174     |
|    total_timesteps      | 466176    |
| train/                  |           |
|    approx_kl            | 0.6950728 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.233    |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.001     |
|    loss                 | 0.101     |
|    n_updates            | 18180     |
|    policy_gradient_loss | -0.0594   |
|    value_loss           | 0.367     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 608       |
|    time_elapsed         | 21207     |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.5221742 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.235    |
|    explained_variance   | 0.23      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0335    |
|    n_updates            | 18210     |
|    policy_gradient_loss | -0.058    |
|    value_loss           | 0.402     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13.5     |
|    ep_rew_mean          | 11.2     |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 609      |
|    time_elapsed         | 21241    |
|    total_timesteps      | 467712   |
| train/                  |          |
|    approx_kl            | 0.587476 |
|    clip_fraction        | 0.429    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.235   |
|    explained_variance   | 0.34     |
|    learning_rate        | 0.001    |
|    loss                 | 0.0525   |
|    n_updates            | 18240    |
|    policy_gradient_loss | -0.0519  |
|    value_loss           | 0.354    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 610        |
|    time_elapsed         | 21273      |
|    total_timesteps      | 468480     |
| train/                  |            |
|    approx_kl            | 0.71608704 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.001      |
|    loss                 | 0.148      |
|    n_updates            | 18270      |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.328      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.2      |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 611       |
|    time_elapsed         | 21307     |
|    total_timesteps      | 469248    |
| train/                  |           |
|    approx_kl            | 1.0413665 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.275    |
|    explained_variance   | 0.359     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0416    |
|    n_updates            | 18300     |
|    policy_gradient_loss | -0.0564   |
|    value_loss           | 0.301     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 612        |
|    time_elapsed         | 21340      |
|    total_timesteps      | 470016     |
| train/                  |            |
|    approx_kl            | 0.64319974 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.233     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0402     |
|    n_updates            | 18330      |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.331      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 613        |
|    time_elapsed         | 21371      |
|    total_timesteps      | 470784     |
| train/                  |            |
|    approx_kl            | 0.50255966 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0543     |
|    n_updates            | 18360      |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.336      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 614        |
|    time_elapsed         | 21404      |
|    total_timesteps      | 471552     |
| train/                  |            |
|    approx_kl            | 0.69749266 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0246     |
|    n_updates            | 18390      |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.344      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 615       |
|    time_elapsed         | 21435     |
|    total_timesteps      | 472320    |
| train/                  |           |
|    approx_kl            | 0.5602913 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.256    |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0584    |
|    n_updates            | 18420     |
|    policy_gradient_loss | -0.0632   |
|    value_loss           | 0.317     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 616       |
|    time_elapsed         | 21467     |
|    total_timesteps      | 473088    |
| train/                  |           |
|    approx_kl            | 0.5681276 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.211    |
|    explained_variance   | 0.38      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0393    |
|    n_updates            | 18450     |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.344     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 617        |
|    time_elapsed         | 21501      |
|    total_timesteps      | 473856     |
| train/                  |            |
|    approx_kl            | 0.56384665 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0667     |
|    n_updates            | 18480      |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.293      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 618        |
|    time_elapsed         | 21533      |
|    total_timesteps      | 474624     |
| train/                  |            |
|    approx_kl            | 0.50812536 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0809     |
|    n_updates            | 18510      |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 619        |
|    time_elapsed         | 21562      |
|    total_timesteps      | 475392     |
| train/                  |            |
|    approx_kl            | 0.60780436 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.224     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0849     |
|    n_updates            | 18540      |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.356      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.1      |
|    ep_rew_mean          | 11.6      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 620       |
|    time_elapsed         | 21590     |
|    total_timesteps      | 476160    |
| train/                  |           |
|    approx_kl            | 0.6633844 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.223    |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0217    |
|    n_updates            | 18570     |
|    policy_gradient_loss | -0.0408   |
|    value_loss           | 0.281     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 621        |
|    time_elapsed         | 21620      |
|    total_timesteps      | 476928     |
| train/                  |            |
|    approx_kl            | 0.52894026 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00788    |
|    n_updates            | 18600      |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.364      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 622       |
|    time_elapsed         | 21649     |
|    total_timesteps      | 477696    |
| train/                  |           |
|    approx_kl            | 0.5957926 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.253    |
|    explained_variance   | 0.38      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0336    |
|    n_updates            | 18630     |
|    policy_gradient_loss | -0.0555   |
|    value_loss           | 0.345     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 623       |
|    time_elapsed         | 21679     |
|    total_timesteps      | 478464    |
| train/                  |           |
|    approx_kl            | 0.8084002 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.224    |
|    explained_variance   | 0.358     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00274  |
|    n_updates            | 18660     |
|    policy_gradient_loss | -0.0539   |
|    value_loss           | 0.342     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 624        |
|    time_elapsed         | 21709      |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.70489484 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0251     |
|    n_updates            | 18690      |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.347      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 625        |
|    time_elapsed         | 21740      |
|    total_timesteps      | 480000     |
| train/                  |            |
|    approx_kl            | 0.64382935 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0534     |
|    n_updates            | 18720      |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.317      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 626       |
|    time_elapsed         | 21770     |
|    total_timesteps      | 480768    |
| train/                  |           |
|    approx_kl            | 0.7644226 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.215    |
|    explained_variance   | 0.368     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0331    |
|    n_updates            | 18750     |
|    policy_gradient_loss | -0.0351   |
|    value_loss           | 0.339     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12        |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 627       |
|    time_elapsed         | 21799     |
|    total_timesteps      | 481536    |
| train/                  |           |
|    approx_kl            | 0.7721352 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.25     |
|    explained_variance   | 0.453     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0238    |
|    n_updates            | 18780     |
|    policy_gradient_loss | -0.0543   |
|    value_loss           | 0.273     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.68       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 628        |
|    time_elapsed         | 21828      |
|    total_timesteps      | 482304     |
| train/                  |            |
|    approx_kl            | 0.56036085 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0121     |
|    n_updates            | 18810      |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.357      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.04      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 629       |
|    time_elapsed         | 21856     |
|    total_timesteps      | 483072    |
| train/                  |           |
|    approx_kl            | 0.6784356 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.247    |
|    explained_variance   | 0.293     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0969    |
|    n_updates            | 18840     |
|    policy_gradient_loss | -0.053    |
|    value_loss           | 0.388     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.17      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 630       |
|    time_elapsed         | 21885     |
|    total_timesteps      | 483840    |
| train/                  |           |
|    approx_kl            | 0.6163037 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.247    |
|    explained_variance   | 0.229     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0712    |
|    n_updates            | 18870     |
|    policy_gradient_loss | -0.0528   |
|    value_loss           | 0.43      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.62      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 631       |
|    time_elapsed         | 21916     |
|    total_timesteps      | 484608    |
| train/                  |           |
|    approx_kl            | 0.6735956 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.253    |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0331    |
|    n_updates            | 18900     |
|    policy_gradient_loss | -0.0519   |
|    value_loss           | 0.417     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.67      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 632       |
|    time_elapsed         | 21945     |
|    total_timesteps      | 485376    |
| train/                  |           |
|    approx_kl            | 0.6242588 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.235    |
|    explained_variance   | 0.305     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0485    |
|    n_updates            | 18930     |
|    policy_gradient_loss | -0.0482   |
