---------------------------------
| rollout/           |          |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 211        |
|    time_elapsed         | 6537       |
|    total_timesteps      | 162048     |
| train/                  |            |
|    approx_kl            | 0.50244755 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00335    |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 0.306      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 212        |
|    time_elapsed         | 6568       |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.57336336 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.284     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0221    |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.263      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 213       |
|    time_elapsed         | 6598      |
|    total_timesteps      | 163584    |
| train/                  |           |
|    approx_kl            | 0.4419215 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.278    |
|    explained_variance   | 0.33      |
|    learning_rate        | 0.001     |
|    loss                 | 0.089     |
|    n_updates            | 6360      |
|    policy_gradient_loss | -0.0634   |
|    value_loss           | 0.3       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 214       |
|    time_elapsed         | 6627      |
|    total_timesteps      | 164352    |
| train/                  |           |
|    approx_kl            | 0.6819172 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.294    |
|    explained_variance   | 0.188     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0367    |
|    n_updates            | 6390      |
|    policy_gradient_loss | -0.0649   |
|    value_loss           | 0.358     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 215        |
|    time_elapsed         | 6656       |
|    total_timesteps      | 165120     |
| train/                  |            |
|    approx_kl            | 0.46093264 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0246     |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.2      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 216       |
|    time_elapsed         | 6684      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.6050215 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.264     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0378    |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0627   |
|    value_loss           | 0.317     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.3      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 217       |
|    time_elapsed         | 6714      |
|    total_timesteps      | 166656    |
| train/                  |           |
|    approx_kl            | 0.5776044 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.251    |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0489   |
|    n_updates            | 6480      |
|    policy_gradient_loss | -0.0616   |
|    value_loss           | 0.285     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 218        |
|    time_elapsed         | 6743       |
|    total_timesteps      | 167424     |
| train/                  |            |
|    approx_kl            | 0.48862734 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0091    |
|    n_updates            | 6510       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 219        |
|    time_elapsed         | 6770       |
|    total_timesteps      | 168192     |
| train/                  |            |
|    approx_kl            | 0.54450744 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0067     |
|    n_updates            | 6540       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 220        |
|    time_elapsed         | 6801       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.43268704 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0114    |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.3        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.4      |
|    ep_rew_mean          | 11.5      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 221       |
|    time_elapsed         | 6831      |
|    total_timesteps      | 169728    |
| train/                  |           |
|    approx_kl            | 0.5548174 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.264    |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.001     |
|    loss                 | 0.023     |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0509   |
|    value_loss           | 0.278     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 222        |
|    time_elapsed         | 6861       |
|    total_timesteps      | 170496     |
| train/                  |            |
|    approx_kl            | 0.43214926 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00853   |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 223        |
|    time_elapsed         | 6889       |
|    total_timesteps      | 171264     |
| train/                  |            |
|    approx_kl            | 0.42519653 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.266     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0381     |
|    n_updates            | 6660       |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.337      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 224        |
|    time_elapsed         | 6918       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.45658898 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0566     |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 0.353      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.9      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 225       |
|    time_elapsed         | 6946      |
|    total_timesteps      | 172800    |
| train/                  |           |
|    approx_kl            | 0.5799789 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.278    |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0171    |
|    n_updates            | 6720      |
|    policy_gradient_loss | -0.0606   |
|    value_loss           | 0.307     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 226        |
|    time_elapsed         | 6975       |
|    total_timesteps      | 173568     |
| train/                  |            |
|    approx_kl            | 0.57815176 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0605     |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.0439    |
|    value_loss           | 0.279      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.8      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 227       |
|    time_elapsed         | 7002      |
|    total_timesteps      | 174336    |
| train/                  |           |
|    approx_kl            | 0.5970531 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.244    |
|    explained_variance   | 0.27      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0159   |
|    n_updates            | 6780      |
|    policy_gradient_loss | -0.0658   |
|    value_loss           | 0.33      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 228        |
|    time_elapsed         | 7033       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.42673448 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0689     |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.337      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 229       |
|    time_elapsed         | 7063      |
|    total_timesteps      | 175872    |
| train/                  |           |
|    approx_kl            | 0.5341683 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.246    |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0243    |
|    n_updates            | 6840      |
|    policy_gradient_loss | -0.0563   |
|    value_loss           | 0.295     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 230        |
|    time_elapsed         | 7094       |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.46932697 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0205     |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.266      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 231       |
|    time_elapsed         | 7132      |
|    total_timesteps      | 177408    |
| train/                  |           |
|    approx_kl            | 0.5950481 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.243    |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0405    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0624   |
|    value_loss           | 0.341     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 232       |
|    time_elapsed         | 7162      |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.6489373 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.24     |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00752  |
|    n_updates            | 6930      |
|    policy_gradient_loss | -0.063    |
|    value_loss           | 0.264     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 233        |
|    time_elapsed         | 7197       |
|    total_timesteps      | 178944     |
| train/                  |            |
|    approx_kl            | 0.47572574 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0484     |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 234        |
|    time_elapsed         | 7229       |
|    total_timesteps      | 179712     |
| train/                  |            |
|    approx_kl            | 0.54343784 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0301     |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.337      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 9.78      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 235       |
|    time_elapsed         | 7262      |
|    total_timesteps      | 180480    |
| train/                  |           |
|    approx_kl            | 0.6841276 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.272    |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0266   |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.0589   |
|    value_loss           | 0.299     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.4     |
|    ep_rew_mean          | 10.1     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 236      |
|    time_elapsed         | 7292     |
|    total_timesteps      | 181248   |
| train/                  |          |
|    approx_kl            | 0.608717 |
|    clip_fraction        | 0.436    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.25    |
|    explained_variance   | 0.349    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0312   |
|    n_updates            | 7050     |
|    policy_gradient_loss | -0.0587  |
|    value_loss           | 0.302    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 10        |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 237       |
|    time_elapsed         | 7320      |
|    total_timesteps      | 182016    |
| train/                  |           |
|    approx_kl            | 0.5921745 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.252    |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0195    |
|    n_updates            | 7080      |
|    policy_gradient_loss | -0.0667   |
|    value_loss           | 0.314     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 238        |
|    time_elapsed         | 7350       |
|    total_timesteps      | 182784     |
| train/                  |            |
|    approx_kl            | 0.58662015 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.059      |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 0.333      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 239       |
|    time_elapsed         | 7378      |
|    total_timesteps      | 183552    |
| train/                  |           |
|    approx_kl            | 0.5067415 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.264    |
|    explained_variance   | 0.182     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0581    |
|    n_updates            | 7140      |
|    policy_gradient_loss | -0.0588   |
|    value_loss           | 0.322     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 240       |
|    time_elapsed         | 7410      |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.7696176 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.277    |
|    explained_variance   | 0.31      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0421    |
|    n_updates            | 7170      |
|    policy_gradient_loss | -0.056    |
|    value_loss           | 0.312     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 9.99       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 241        |
|    time_elapsed         | 7440       |
|    total_timesteps      | 185088     |
| train/                  |            |
|    approx_kl            | 0.53950673 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0208     |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 0.305      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 242       |
|    time_elapsed         | 7469      |
|    total_timesteps      | 185856    |
| train/                  |           |
|    approx_kl            | 0.5560408 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.25     |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0414    |
|    n_updates            | 7230      |
|    policy_gradient_loss | -0.0605   |
|    value_loss           | 0.349     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 243        |
|    time_elapsed         | 7499       |
|    total_timesteps      | 186624     |
| train/                  |            |
|    approx_kl            | 0.53780335 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0161    |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.305      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 244        |
|    time_elapsed         | 7528       |
|    total_timesteps      | 187392     |
| train/                  |            |
|    approx_kl            | 0.46968937 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.246     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0332     |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.288      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 245       |
|    time_elapsed         | 7555      |
|    total_timesteps      | 188160    |
| train/                  |           |
|    approx_kl            | 0.6459849 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0911    |
|    n_updates            | 7320      |
|    policy_gradient_loss | -0.0331   |
|    value_loss           | 0.334     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 246       |
|    time_elapsed         | 7584      |
|    total_timesteps      | 188928    |
| train/                  |           |
|    approx_kl            | 0.5348938 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.261    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.001     |
|    loss                 | 0.057     |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 0.284     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 247        |
|    time_elapsed         | 7613       |
|    total_timesteps      | 189696     |
| train/                  |            |
|    approx_kl            | 0.63143736 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.278     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0368     |
|    n_updates            | 7380       |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.295      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 248       |
|    time_elapsed         | 7647      |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.6695114 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.278    |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0484    |
|    n_updates            | 7410      |
|    policy_gradient_loss | -0.0659   |
|    value_loss           | 0.323     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 249        |
|    time_elapsed         | 7680       |
|    total_timesteps      | 191232     |
| train/                  |            |
|    approx_kl            | 0.74312884 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0352     |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.326      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 250       |
|    time_elapsed         | 7716      |
|    total_timesteps      | 192000    |
| train/                  |           |
|    approx_kl            | 0.4783537 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.251    |
|    explained_variance   | 0.303     |
|    learning_rate        | 0.001     |
|    loss                 | 0.126     |
|    n_updates            | 7470      |
|    policy_gradient_loss | -0.0497   |
|    value_loss           | 0.343     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14        |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 251       |
|    time_elapsed         | 7752      |
|    total_timesteps      | 192768    |
| train/                  |           |
|    approx_kl            | 0.6593941 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.257    |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.001     |
|    loss                 | 0.042     |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 0.313     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.2      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 252       |
|    time_elapsed         | 7789      |
|    total_timesteps      | 193536    |
| train/                  |           |
|    approx_kl            | 0.5666066 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.22     |
|    explained_variance   | 0.425     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0755    |
|    n_updates            | 7530      |
|    policy_gradient_loss | -0.0621   |
|    value_loss           | 0.282     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 253        |
|    time_elapsed         | 7823       |
|    total_timesteps      | 194304     |
| train/                  |            |
|    approx_kl            | 0.57318383 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.001      |
|    loss                 | 0.145      |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.308      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 254       |
|    time_elapsed         | 7854      |
|    total_timesteps      | 195072    |
| train/                  |           |
|    approx_kl            | 0.4879355 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.216    |
|    explained_variance   | 0.458     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0204    |
|    n_updates            | 7590      |
|    policy_gradient_loss | -0.0574   |
|    value_loss           | 0.263     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 255       |
|    time_elapsed         | 7886      |
|    total_timesteps      | 195840    |
| train/                  |           |
|    approx_kl            | 0.6091223 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.229    |
|    explained_variance   | 0.399     |
|    learning_rate        | 0.001     |
|    loss                 | -0.039    |
|    n_updates            | 7620      |
|    policy_gradient_loss | -0.0631   |
|    value_loss           | 0.3       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 256        |
|    time_elapsed         | 7918       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.65874547 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.226     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0866     |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.342      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 257        |
|    time_elapsed         | 7950       |
|    total_timesteps      | 197376     |
| train/                  |            |
|    approx_kl            | 0.56579465 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.001      |
